id,glottocode,lang,idiom,type,value,value_source,annotation,source,page,comment,check_reference
352,kara1474,Karata,,,ts’ː,c̣ᵊ,consonant,magomedbekova1971,12--18,,
353,kara1474,Karata,,,tsː,cᵊ,consonant,magomedbekova1971,12--18,,
354,kara1474,Karata,,,tsʰ,c,consonant,magomedbekova1971,12--18,,
355,kara1474,Karata,,,tʃ’,č̣,consonant,magomedbekova1971,12--18,,
356,kara1474,Karata,,,tʃ’ː,č̣ᵊ,consonant,magomedbekova1971,12--18,,
357,kara1474,Karata,,,tʃː,čᵊ,consonant,magomedbekova1971,12--18,,
358,kara1474,Karata,,,tʃʰ,č,consonant,magomedbekova1971,12--18,,
359,kara1474,Karata,,,w,w,consonant,magomedbekova1971,12--18,,
360,kara1474,Karata,,,x,x,consonant,magomedbekova1971,12--18,,
361,kara1474,Karata,,,xː,xᵊ,consonant,magomedbekova1971,12--18,,
362,kara1474,Karata,,,z,z,consonant,magomedbekova1971,12--18,,
363,kara1474,Karata,,,ʒ,ž,consonant,magomedbekova1971,12--18,,
364,kara1474,Karata,,,ʔ,',consonant,magomedbekova1971,12--18,,
365,kara1474,Karata,,,χ,h,consonant,magomedbekova1971,12--18,,
366,kara1474,Karata,,,χː,hᵊ,consonant,magomedbekova1971,12--18,,
367,kara1474,Karata,,,a,a,vowel,magomedbekova1971,12--18,,
368,kara1474,Karata,,,æ,ä,vowel,magomedbekova1971,12--18,,
369,kara1474,Karata,,,aⁿ,aⁿ,vowel,magomedbekova1971,12--18,,
370,kara1474,Karata,,,e,e,vowel,magomedbekova1971,12--18,,
371,kara1474,Karata,,,eⁿ,eⁿ,vowel,magomedbekova1971,12--18,,
372,kara1474,Karata,,,i,i,vowel,magomedbekova1971,12--18,,
373,kara1474,Karata,,,iⁿ,iⁿ,vowel,magomedbekova1971,12--18,,
374,kara1474,Karata,,,o,o,vowel,magomedbekova1971,12--18,,
375,kara1474,Karata,,,oⁿ,oⁿ,vowel,magomedbekova1971,12--18,,
376,kara1474,Karata,,,u,u,vowel,magomedbekova1971,12--18,,
377,kara1474,Karata,,,uⁿ,uⁿ,vowel,magomedbekova1971,12--18,,
378,hinu1240,Hinuq,,,i,ɪ,vowel,forker2013,23,"The lax vowels [I], [Y], [U], and [O] have the tense variants [i], [y], [u], and [o]. The distribution of lax and tense vowels is not entirely clear. There is a tendency for stressed and/or long vowels to be tense (11).",
379,hinu1240,Hinuq,,,y,ʏ,vowel,forker2013,23,"The lax vowels [I], [Y], [U], and [O] have the tense variants [i], [y], [u], and [o]. The distribution of lax and tense vowels is not entirely clear. There is a tendency for stressed and/or long vowels to be tense (11).

The vowel /ü/ has only been preserved by some older speakers. Younger speakers replace /ü/ with /i/ or very occasionally with /u/.",
380,hinu1240,Hinuq,,,e,ɛ,vowel,forker2013,23,,
381,hinu1240,Hinuq,,,a,a,vowel,forker2013,23,,
382,hinu1240,Hinuq,,,u,ʊ,vowel,forker2013,23,"The lax vowels [I], [Y], [U], and [O] have the tense variants [i], [y], [u], and [o]. The distribution of lax and tense vowels is not entirely clear. There is a tendency for stressed and/or long vowels to be tense (11).",
383,hinu1240,Hinuq,,,o,ɔ,vowel,forker2013,23,,
384,hinu1240,Hinuq,,,ui,ʊɪ,diphthong,forker2013,24--25,,
385,hinu1240,Hinuq,,,ai,aɪ,diphthong,forker2013,24--25,,
386,hinu1240,Hinuq,,,oi,ɔɪ,diphthong,forker2013,24--25,,
387,hinu1240,Hinuq,,,ei,ɛɪ,diphthong,forker2013,24--25,,
388,hinu1240,Hinuq,,,au,aʊ,diphthong,forker2013,24--25,,
389,hinu1240,Hinuq,,,ou,ɔʊ,diphthong,forker2013,24--25,,
390,hinu1240,Hinuq,,,iː,ɪː,vowel,forker2013,25--26,,
391,hinu1240,Hinuq,,,yː,ʏː,vowel,forker2013,25--26,,
392,hinu1240,Hinuq,,,eː,ɛː,vowel,forker2013,25--26,,
393,hinu1240,Hinuq,,,aː,aː,vowel,forker2013,25--26,,
394,hinu1240,Hinuq,,,uː,ʊː,vowel,forker2013,25--26,,
395,hinu1240,Hinuq,,,oː,ɔː,vowel,forker2013,25--26,,
396,hinu1240,Hinuq,,,eˤ,ʡɛ,vowel,forker2013,26--27,"Furthermore, it is difficult to differentiate between the pharyngeal (or epiglot- tal) stop /Ü/ and pharyngealization as a type of secondary articulation indicated by Ü . For instance, in the examples listed in (20) the vowel sounds like the vowels in loans that are preceded by /Ü/. Hinuq has many such loans from Avar.",
397,hinu1240,Hinuq,,,aˤ,ʡa,vowel,forker2013,26--27,"Furthermore, it is difficult to differentiate between the pharyngeal (or epiglot- tal) stop /Ü/ and pharyngealization as a type of secondary articulation indicated by Ü . For instance, in the examples listed in (20) the vowel sounds like the vowels in loans that are preceded by /Ü/. Hinuq has many such loans from Avar.",
398,hinu1240,Hinuq,,,iˤ,ʡɪ,vowel,forker2013,26--27,"Furthermore, it is difficult to differentiate between the pharyngeal (or epiglot- tal) stop /Ü/ and pharyngealization as a type of secondary articulation indicated by Ü . For instance, in the examples listed in (20) the vowel sounds like the vowels in loans that are preceded by /Ü/. Hinuq has many such loans from Avar.",
399,hinu1240,Hinuq,,,p,p,consonant,forker2013,29,,
400,hinu1240,Hinuq,,,p’,p’,consonant,forker2013,29,,
401,hinu1240,Hinuq,,,b,b,consonant,forker2013,29,,
402,hinu1240,Hinuq,,,t,t,consonant,forker2013,29,,
403,hinu1240,Hinuq,,,t’,t’,consonant,forker2013,29,,
404,hinu1240,Hinuq,,,d,d,consonant,forker2013,29,,
405,hinu1240,Hinuq,,,k,k,consonant,forker2013,29,,
406,hinu1240,Hinuq,,,k’,k’,consonant,forker2013,29,,
407,hinu1240,Hinuq,,,ɡ,g,consonant,forker2013,29,,
408,hinu1240,Hinuq,,,kʷ,kʷ,consonant,forker2013,29,,
409,hinu1240,Hinuq,,,k’ʷ,k’ʷ,consonant,forker2013,29,,
410,hinu1240,Hinuq,,,ɡʷ,gʷ,consonant,forker2013,29,,
411,hinu1240,Hinuq,,,q,q,consonant,forker2013,29,,
412,hinu1240,Hinuq,,,q’,q’,consonant,forker2013,29,,
413,hinu1240,Hinuq,,,qʷ,qʷ,consonant,forker2013,29,,
414,hinu1240,Hinuq,,,q’ʷ,q’ʷ,consonant,forker2013,29,,
415,hinu1240,Hinuq,,,ʡ,ʡ,consonant,forker2013,29,,
416,hinu1240,Hinuq,,,ʔ,ʔ,consonant,forker2013,29,,
417,hinu1240,Hinuq,,,f,f,consonant,forker2013,29,,
418,hinu1240,Hinuq,,,s,s,consonant,forker2013,29,,
419,hinu1240,Hinuq,,,z,z,consonant,forker2013,29,,
420,hinu1240,Hinuq,,,ɬ,ɬ,consonant,forker2013,29,,
421,hinu1240,Hinuq,,,ʃ,ʃ,consonant,forker2013,29,,
422,hinu1240,Hinuq,,,ʒ,ʒ,consonant,forker2013,29,,
423,hinu1240,Hinuq,,,χ,χ,consonant,forker2013,29,,
424,hinu1240,Hinuq,,,ʁ,ʁ,consonant,forker2013,29,,
425,hinu1240,Hinuq,,,χʷ,χʷ,consonant,forker2013,29,,
426,hinu1240,Hinuq,,,ʁʷ,ʁʷ,consonant,forker2013,29,,
427,hinu1240,Hinuq,,,ħ,ħ,consonant,forker2013,29,,
428,hinu1240,Hinuq,,,h,h,consonant,forker2013,29,,
429,hinu1240,Hinuq,,,ts,ts,consonant,forker2013,29,,
430,hinu1240,Hinuq,,,ts’,ts’,consonant,forker2013,29,,
431,hinu1240,Hinuq,,,tɬ,tɬ,consonant,forker2013,29,,
432,hinu1240,Hinuq,,,tɬ’,tɬ’,consonant,forker2013,29,,
433,hinu1240,Hinuq,,,tʃ,tʃ,consonant,forker2013,29,,
434,hinu1240,Hinuq,,,tʃ’,tʃ’,consonant,forker2013,29,,
435,hinu1240,Hinuq,,,m,m,consonant,forker2013,29,,
436,hinu1240,Hinuq,,,n,n,consonant,forker2013,29,,
437,hinu1240,Hinuq,,,r,r,consonant,forker2013,29,,
438,hinu1240,Hinuq,,,l,l,consonant,forker2013,29,,
439,hinu1240,Hinuq,,,w,w,consonant,forker2013,29,,
440,hinu1240,Hinuq,,,j,j,consonant,forker2013,29,,
441,bezh1248,Bezhta,,,i,и,vowel,comrieetal2015,42,,TRUE
442,bezh1248,Bezhta,,,e,е (э),vowel,comrieetal2015,42,,TRUE
443,bezh1248,Bezhta,,,u,у,vowel,comrieetal2015,42,,TRUE
444,bezh1248,Bezhta,,,o,о,vowel,comrieetal2015,42,,TRUE
445,bezh1248,Bezhta,,,a,а,vowel,comrieetal2015,42,,TRUE
446,bezh1248,Bezhta,,,iː,ӣ,vowel,comrieetal2015,42,,TRUE
447,bezh1248,Bezhta,,,eː,е̄,vowel,comrieetal2015,42,,TRUE
448,bezh1248,Bezhta,,,uː,ӯ,vowel,comrieetal2015,42,,TRUE
449,bezh1248,Bezhta,,,oː,о̄,vowel,comrieetal2015,42,,TRUE
450,bezh1248,Bezhta,,,aː,а̄,vowel,comrieetal2015,42,,TRUE
451,bezh1248,Bezhta,,,y,уь,vowel,comrieetal2015,42,,TRUE
452,bezh1248,Bezhta,,,ø,оь,vowel,comrieetal2015,42,,TRUE
453,bezh1248,Bezhta,,,æ,аь,vowel,comrieetal2015,42,,TRUE
454,bezh1248,Bezhta,,,yː,уь̄,vowel,comrieetal2015,42,,TRUE
455,bezh1248,Bezhta,,,øː,оь̄,vowel,comrieetal2015,42,,TRUE
456,bezh1248,Bezhta,,,æː,аь̄,vowel,comrieetal2015,42,,TRUE
457,bezh1248,Bezhta,,,iⁿ,ин,vowel,comrieetal2015,42,,TRUE
458,bezh1248,Bezhta,,,eⁿ,ен,vowel,comrieetal2015,42,,TRUE
459,bezh1248,Bezhta,,,uⁿ,ун,vowel,comrieetal2015,42,,TRUE
460,bezh1248,Bezhta,,,oⁿ,он,vowel,comrieetal2015,42,,TRUE
461,bezh1248,Bezhta,,,aⁿ,ан,vowel,comrieetal2015,42,,TRUE
462,bezh1248,Bezhta,,,iːⁿ,ин̄,vowel,comrieetal2015,42,,TRUE
463,bezh1248,Bezhta,,,eːⁿ,ен̄,vowel,comrieetal2015,42,,TRUE
464,bezh1248,Bezhta,,,uːⁿ,ун̄,vowel,comrieetal2015,42,,TRUE
465,bezh1248,Bezhta,,,oːⁿ,он̄,vowel,comrieetal2015,42,,TRUE
466,bezh1248,Bezhta,,,aːⁿ,ан̄,vowel,comrieetal2015,42,,TRUE
467,bezh1248,Bezhta,,,yⁿ,уьн,vowel,comrieetal2015,42,,TRUE
468,bezh1248,Bezhta,,,øⁿ,оьн,vowel,comrieetal2015,42,,TRUE
469,bezh1248,Bezhta,,,æⁿ,аьн,vowel,comrieetal2015,42,,TRUE
470,bezh1248,Bezhta,,,æːⁿ,аь̄н,vowel,comrieetal2015,42,,TRUE
471,bezh1248,Bezhta,,,aˤ,аI,vowel,comrieetal2015,41,,TRUE
472,bezh1248,Bezhta,,,oˤ,оI,vowel,comrieetal2015,41,,TRUE
473,bezh1248,Bezhta,,,p,п,consonant,comrieetal2015,86,,TRUE
474,bezh1248,Bezhta,,,p’,пI,consonant,comrieetal2015,86,,TRUE
475,bezh1248,Bezhta,,,b,б,consonant,comrieetal2015,86,,TRUE
476,bezh1248,Bezhta,,,t,т,consonant,comrieetal2015,86,,TRUE
477,bezh1248,Bezhta,,,t’,тI,consonant,comrieetal2015,86,,TRUE
478,bezh1248,Bezhta,,,d,д,consonant,comrieetal2015,86,,TRUE
479,bezh1248,Bezhta,,,k,к,consonant,comrieetal2015,86,,TRUE
480,bezh1248,Bezhta,,,k’,кI,consonant,comrieetal2015,86,,TRUE
481,bezh1248,Bezhta,,,ɡ,г,consonant,comrieetal2015,86,,TRUE
482,bezh1248,Bezhta,,,ʔ,ъ,consonant,comrieetal2015,86,,TRUE
483,bezh1248,Bezhta,,,w,в,consonant,comrieetal2015,86,,TRUE
484,bezh1248,Bezhta,,,s,с,consonant,comrieetal2015,86,,TRUE
485,bezh1248,Bezhta,,,z,з,consonant,comrieetal2015,86,,TRUE
486,bezh1248,Bezhta,,,ɬ,лъ,consonant,comrieetal2015,86,,TRUE
487,bezh1248,Bezhta,,,ʃ,ш,consonant,comrieetal2015,86,,TRUE
488,bezh1248,Bezhta,,,ʒ,ж,consonant,comrieetal2015,86,,TRUE
489,bezh1248,Bezhta,,,j,й,consonant,comrieetal2015,86,,TRUE
490,bezh1248,Bezhta,,,χ,х,consonant,comrieetal2015,86,,TRUE
491,bezh1248,Bezhta,,,ʁ,гъ,consonant,comrieetal2015,86,,TRUE
492,bezh1248,Bezhta,,,ħ,хI,consonant,comrieetal2015,86,,TRUE
493,bezh1248,Bezhta,,,ʕ,гI,consonant,comrieetal2015,86,,TRUE
494,bezh1248,Bezhta,,,h,гь,consonant,comrieetal2015,86,,TRUE
495,bezh1248,Bezhta,,,ts,ц,consonant,comrieetal2015,86,,TRUE
496,bezh1248,Bezhta,,,ts’,цI,consonant,comrieetal2015,86,,TRUE
497,bezh1248,Bezhta,,,tɬ,лI,consonant,comrieetal2015,86,,TRUE
498,bezh1248,Bezhta,,,tɬ’,кь,consonant,comrieetal2015,86,,TRUE
499,bezh1248,Bezhta,,,tʃ,ч,consonant,comrieetal2015,86,,TRUE
500,bezh1248,Bezhta,,,tʃ’,чI,consonant,comrieetal2015,86,,TRUE
501,bezh1248,Bezhta,,,qχ,хъ,consonant,comrieetal2015,86,,TRUE
502,bezh1248,Bezhta,,,qχ’,къ,consonant,comrieetal2015,86,,TRUE
503,bezh1248,Bezhta,,,m,м,consonant,comrieetal2015,86,,TRUE
504,bezh1248,Bezhta,,,n,н,consonant,comrieetal2015,86,,TRUE
505,bezh1248,Bezhta,,,l,л,consonant,comrieetal2015,86,,TRUE
506,bezh1248,Bezhta,,,r,р,consonant,comrieetal2015,86,,TRUE
507,hunz1247,Hunzib,,,i,и,vowel,isakovxalilov2001,259,,
508,hunz1247,Hunzib,,,e,е,vowel,isakovxalilov2001,259,,
509,hunz1247,Hunzib,,,ɨ,ы,vowel,isakovxalilov2001,259,,
510,hunz1247,Hunzib,,,ə,ə,vowel,isakovxalilov2001,259,,
511,hunz1247,Hunzib,,,u,у,vowel,isakovxalilov2001,259,,
512,hunz1247,Hunzib,,,o,о,vowel,isakovxalilov2001,259,,
513,hunz1247,Hunzib,,,iː,ӣ,vowel,isakovxalilov2001,259,,
514,hunz1247,Hunzib,,,eː,е̄,vowel,isakovxalilov2001,259,,
515,hunz1247,Hunzib,,,ɨː,ы̄,vowel,isakovxalilov2001,259,optional,
516,hunz1247,Hunzib,,,əː,ə̄,vowel,isakovxalilov2001,259,optional,
517,hunz1247,Hunzib,,,uː,ӯ,vowel,isakovxalilov2001,259,,
518,hunz1247,Hunzib,,,oː,о̄,vowel,isakovxalilov2001,259,,
519,hunz1247,Hunzib,,,ɑː,а̄̇,vowel,isakovxalilov2001,259,,
520,hunz1247,Hunzib,,,aː,а̄,vowel,isakovxalilov2001,259,,
521,hunz1247,Hunzib,,,ɑ,ȧ,vowel,isakovxalilov2001,259,,
522,hunz1247,Hunzib,,,a,a,vowel,isakovxalilov2001,259,,
523,hunz1247,Hunzib,,,iⁿ,ин,vowel,isakovxalilov2001,259,,
524,hunz1247,Hunzib,,,eⁿ,ен,vowel,isakovxalilov2001,259,,
525,hunz1247,Hunzib,,,ɨⁿ,ын,vowel,isakovxalilov2001,259,,
526,hunz1247,Hunzib,,,əⁿ,əн,vowel,isakovxalilov2001,259,,
527,hunz1247,Hunzib,,,uⁿ,ун,vowel,isakovxalilov2001,259,,
528,hunz1247,Hunzib,,,oⁿ,он,vowel,isakovxalilov2001,259,,
529,hunz1247,Hunzib,,,aⁿ,ан,vowel,isakovxalilov2001,259,,
530,hunz1247,Hunzib,,,ɑⁿ,а̇н,vowel,isakovxalilov2001,259,,
531,hunz1247,Hunzib,,,m,м,consonant,isakovxalilov2001,260,,
532,hunz1247,Hunzib,,,b,б,consonant,isakovxalilov2001,260,,
533,hunz1247,Hunzib,,,p,п,consonant,isakovxalilov2001,260,,
534,hunz1247,Hunzib,,,p’,пI,consonant,isakovxalilov2001,260,,
535,hunz1247,Hunzib,,,w,в,consonant,isakovxalilov2001,260,,
536,hunz1247,Hunzib,,,n,н,consonant,isakovxalilov2001,260,,
537,hunz1247,Hunzib,,,d,д,consonant,isakovxalilov2001,260,,
538,hunz1247,Hunzib,,,t,т,consonant,isakovxalilov2001,260,,
539,hunz1247,Hunzib,,,t’,тI,consonant,isakovxalilov2001,260,,
540,hunz1247,Hunzib,,,ts,ц,consonant,isakovxalilov2001,260,,
541,hunz1247,Hunzib,,,ts’,цI,consonant,isakovxalilov2001,260,,
542,hunz1247,Hunzib,,,z,з,consonant,isakovxalilov2001,260,,
543,hunz1247,Hunzib,,,s,с,consonant,isakovxalilov2001,260,,
544,hunz1247,Hunzib,,,r,р,consonant,isakovxalilov2001,260,,
545,hunz1247,Hunzib,,,tʃ,ч,consonant,isakovxalilov2001,260,,
546,hunz1247,Hunzib,,,tʃ’,чI,consonant,isakovxalilov2001,260,,
547,hunz1247,Hunzib,,,ʒ,ж,consonant,isakovxalilov2001,260,,
548,hunz1247,Hunzib,,,ʃ,ш,consonant,isakovxalilov2001,260,,
549,hunz1247,Hunzib,,,j,й,consonant,isakovxalilov2001,260,,
550,hunz1247,Hunzib,,,ɡ,г,consonant,isakovxalilov2001,260,,
551,hunz1247,Hunzib,,,k,к,consonant,isakovxalilov2001,260,,
552,hunz1247,Hunzib,,,k’,кI,consonant,isakovxalilov2001,260,,
553,hunz1247,Hunzib,,,x,хь,consonant,isakovxalilov2001,260,,
554,hunz1247,Hunzib,,,qχ,хъ,consonant,isakovxalilov2001,260,,
555,hunz1247,Hunzib,,,qχ’,къ,consonant,isakovxalilov2001,260,,
556,hunz1247,Hunzib,,,ʁ,гъ,consonant,isakovxalilov2001,260,,
557,hunz1247,Hunzib,,,χ,х,consonant,isakovxalilov2001,260,,
558,hunz1247,Hunzib,,,l,л,consonant,isakovxalilov2001,260,,
559,hunz1247,Hunzib,,,tɬ,лI,consonant,isakovxalilov2001,260,,
560,hunz1247,Hunzib,,,tɬ’,кь,consonant,isakovxalilov2001,260,,
561,hunz1247,Hunzib,,,ɬ,лъ,consonant,isakovxalilov2001,260,,
562,hunz1247,Hunzib,,,ʕ,гI,consonant,isakovxalilov2001,260,,
563,hunz1247,Hunzib,,,ħ,хI,consonant,isakovxalilov2001,260,,
564,hunz1247,Hunzib,,,h,гь,consonant,isakovxalilov2001,260,,
565,hunz1247,Hunzib,,,ʔ,ъ,consonant,isakovxalilov2001,260,,
566,khva1239,Khwarshi,,,b,b,consonant,khalilova2009,13,,
567,khva1239,Khwarshi,,,p,p,consonant,khalilova2009,13,,
568,khva1239,Khwarshi,,,p’,p’,consonant,khalilova2009,13,,
569,khva1239,Khwarshi,,,bˤ,bˤ,consonant,khalilova2009,13,,
570,khva1239,Khwarshi,,,pˤ,pˤ,consonant,khalilova2009,13,,
571,khva1239,Khwarshi,,,p’ˤ,p’ˤ,consonant,khalilova2009,13,,
572,khva1239,Khwarshi,,,m,m,consonant,khalilova2009,13,,
573,khva1239,Khwarshi,,,w,w,consonant,khalilova2009,13,,
574,khva1239,Khwarshi,,,mˤ,mˤ,consonant,khalilova2009,13,,
575,khva1239,Khwarshi,,,d,d,consonant,khalilova2009,13,,
576,khva1239,Khwarshi,,,t,t,consonant,khalilova2009,13,,
577,khva1239,Khwarshi,,,t’,t’,consonant,khalilova2009,13,,
578,khva1239,Khwarshi,,,ts,c,consonant,khalilova2009,13,,
579,khva1239,Khwarshi,,,ts’,c’,consonant,khalilova2009,13,,
580,khva1239,Khwarshi,,,z,z,consonant,khalilova2009,13,,
581,khva1239,Khwarshi,,,s,s,consonant,khalilova2009,13,,
582,khva1239,Khwarshi,,,n,n,consonant,khalilova2009,13,,
583,khva1239,Khwarshi,,,r,r,consonant,khalilova2009,13,,
584,khva1239,Khwarshi,,,dʷ,dʷ,consonant,khalilova2009,13,,
585,khva1239,Khwarshi,,,t’ʷ,t’ʷ,consonant,khalilova2009,13,,
586,khva1239,Khwarshi,,,ts’ʷ,c’ʷ,consonant,khalilova2009,13,,
587,khva1239,Khwarshi,,,zʷ,zʷ,consonant,khalilova2009,13,,
588,khva1239,Khwarshi,,,sʷ,sʷ,consonant,khalilova2009,13,,
589,khva1239,Khwarshi,,,tʃ,č,consonant,khalilova2009,13,,
590,khva1239,Khwarshi,,,tʃ’,č’,consonant,khalilova2009,13,,
591,khva1239,Khwarshi,,,ʒ,ž,consonant,khalilova2009,13,,
592,khva1239,Khwarshi,,,ʃ,š,consonant,khalilova2009,13,,
593,khva1239,Khwarshi,,,j,y,consonant,khalilova2009,13,,
594,khva1239,Khwarshi,,,tʃ’ʷ,č’ʷ,consonant,khalilova2009,13,,
595,khva1239,Khwarshi,,,ʒʷ,žʷ,consonant,khalilova2009,13,,
596,khva1239,Khwarshi,,,ʃʷ,šʷ,consonant,khalilova2009,13,,
597,khva1239,Khwarshi,,,tɬ,λ,consonant,khalilova2009,13,,
598,khva1239,Khwarshi,,,tɬ’,λ’,consonant,khalilova2009,13,,
599,khva1239,Khwarshi,,,ɬ,ł,consonant,khalilova2009,13,,
600,khva1239,Khwarshi,,,l,l,consonant,khalilova2009,13,,
601,khva1239,Khwarshi,,,lʲ,lʲ,consonant,khalilova2009,13,,
602,khva1239,Khwarshi,,,tɬ’ʷ,λ’ʷ,consonant,khalilova2009,13,,
603,khva1239,Khwarshi,,,ɡ,g,consonant,khalilova2009,13,,
604,khva1239,Khwarshi,,,k,k,consonant,khalilova2009,13,,
605,khva1239,Khwarshi,,,k’,k’,consonant,khalilova2009,13,,
606,khva1239,Khwarshi,,,x,x̌,consonant,khalilova2009,13,,
607,khva1239,Khwarshi,,,ɡˤ,gˤ,consonant,khalilova2009,13,,
608,khva1239,Khwarshi,,,kˤ,kˤ,consonant,khalilova2009,13,,
609,khva1239,Khwarshi,,,k’ˤ,k’ˤ,consonant,khalilova2009,13,,
610,khva1239,Khwarshi,,,ɡʷ,gʷ,consonant,khalilova2009,13,,
611,khva1239,Khwarshi,,,kʷ,kʷ,consonant,khalilova2009,13,,
612,khva1239,Khwarshi,,,k’ʷ,k’ʷ,consonant,khalilova2009,13,,
613,khva1239,Khwarshi,,,q,q,consonant,khalilova2009,13,,
614,khva1239,Khwarshi,,,q’,q’,consonant,khalilova2009,13,,
615,khva1239,Khwarshi,,,ʁ,ɣ,consonant,khalilova2009,13,,
616,khva1239,Khwarshi,,,χ,x,consonant,khalilova2009,13,,
617,khva1239,Khwarshi,,,qˤ,qˤ,consonant,khalilova2009,13,,
618,khva1239,Khwarshi,,,q’ˤ,q’ˤ,consonant,khalilova2009,13,,
619,khva1239,Khwarshi,,,ʁˤ,ɣˤ,consonant,khalilova2009,13,,
620,khva1239,Khwarshi,,,ˤχ,xˤ,consonant,khalilova2009,13,,
621,khva1239,Khwarshi,,,qʷ,qʷ,consonant,khalilova2009,13,,
622,khva1239,Khwarshi,,,q’ʷ,q’ʷ,consonant,khalilova2009,13,,
623,khva1239,Khwarshi,,,ʷʁ,ɣʷ,consonant,khalilova2009,13,,
624,khva1239,Khwarshi,,,ʷχ,xʷ,consonant,khalilova2009,13,,
625,khva1239,Khwarshi,,,q’ˤʷ,q’ˤʷ,consonant,khalilova2009,13,,
626,khva1239,Khwarshi,,,ʁˤʷ,ɣˤʷ,consonant,khalilova2009,13,,
627,khva1239,Khwarshi,,,ˤχʷ,xˤʷ,consonant,khalilova2009,13,,
628,khva1239,Khwarshi,,,ʕ,ʕ,consonant,khalilova2009,13,,
629,khva1239,Khwarshi,,,ħ,ħ,consonant,khalilova2009,13,,
630,khva1239,Khwarshi,,,h,h,consonant,khalilova2009,13,,
631,khva1239,Khwarshi,,,hˤ,hˤ,consonant,khalilova2009,13,,
632,khva1239,Khwarshi,,,i,i,vowel,khalilova2009,23,,
633,khva1239,Khwarshi,,,iⁿ,iⁿ,vowel,khalilova2009,23,,
634,khva1239,Khwarshi,,,iː,ī,vowel,khalilova2009,23,,
635,khva1239,Khwarshi,,,e,e,vowel,khalilova2009,23,,
636,khva1239,Khwarshi,,,eⁿ,eⁿ,vowel,khalilova2009,23,,
637,khva1239,Khwarshi,,,eː,ē,vowel,khalilova2009,23,,
638,khva1239,Khwarshi,,,eːⁿ,ēⁿ,vowel,khalilova2009,23,,
639,khva1239,Khwarshi,,,ɨ,ɨ,vowel,khalilova2009,23,,
640,khva1239,Khwarshi,,,ɨː,ɨ̄,vowel,khalilova2009,23,,
641,khva1239,Khwarshi,,,a,a,vowel,khalilova2009,23,,
642,khva1239,Khwarshi,,,aⁿ,aⁿ,vowel,khalilova2009,23,,
643,khva1239,Khwarshi,,,aː,ā,vowel,khalilova2009,23,,
644,khva1239,Khwarshi,,,aːⁿ,āⁿ,vowel,khalilova2009,23,,
645,khva1239,Khwarshi,,,u,u,vowel,khalilova2009,23,,
646,khva1239,Khwarshi,,,uⁿ,uⁿ,vowel,khalilova2009,23,,
647,khva1239,Khwarshi,,,uː,ū,vowel,khalilova2009,23,,
648,khva1239,Khwarshi,,,uːⁿ,ūⁿ,vowel,khalilova2009,23,,
649,khva1239,Khwarshi,,,o,o,vowel,khalilova2009,23,,
650,khva1239,Khwarshi,,,oⁿ,oⁿ,vowel,khalilova2009,23,,
651,khva1239,Khwarshi,,,oː,ō,vowel,khalilova2009,23,,
652,khva1239,Khwarshi,,,oːⁿ,ōⁿ,vowel,khalilova2009,23,,
653,avar1256,Avar,,,b,б,consonant,alekseevataev1997,35,,
654,avar1256,Avar,,,p,п,consonant,alekseevataev1997,35,,
655,avar1256,Avar,,,w,в,consonant,alekseevataev1997,35,,
656,avar1256,Avar,,,d,д,consonant,alekseevataev1997,35,,
657,avar1256,Avar,,,t,т,consonant,alekseevataev1997,35,,
658,avar1256,Avar,,,t’,тI,consonant,alekseevataev1997,35,,
659,avar1256,Avar,,,tsː,цц,consonant,alekseevataev1997,35,,
660,avar1256,Avar,,,ts,ц,consonant,alekseevataev1997,35,,
661,avar1256,Avar,,,ts’ː,ццI,consonant,alekseevataev1997,35,,
662,avar1256,Avar,,,ts’,цI,consonant,alekseevataev1997,35,,
663,avar1256,Avar,,,z,з,consonant,alekseevataev1997,35,,
664,avar1256,Avar,,,sː,сс,consonant,alekseevataev1997,35,,
665,avar1256,Avar,,,s,с,consonant,alekseevataev1997,35,,
666,avar1256,Avar,,,n,н,consonant,alekseevataev1997,35,,
667,avar1256,Avar,,,tʃː,чч,consonant,alekseevataev1997,35,,
668,avar1256,Avar,,,tʃ,ч,consonant,alekseevataev1997,35,,
669,avar1256,Avar,,,tʃ’ː,ччI,consonant,alekseevataev1997,35,,
670,avar1256,Avar,,,tʃ’,чI,consonant,alekseevataev1997,35,,
671,avar1256,Avar,,,ʒ,ж,consonant,alekseevataev1997,35,,
672,avar1256,Avar,,,ʃː,щ,consonant,alekseevataev1997,35,,
673,avar1256,Avar,,,ʃ,ш,consonant,alekseevataev1997,35,,
674,avar1256,Avar,,,r,р,consonant,alekseevataev1997,35,,
675,avar1256,Avar,,,tɬ,лI,consonant,alekseevataev1997,35,,
676,avar1256,Avar,,,tɬ’,кь,consonant,alekseevataev1997,35,,
677,avar1256,Avar,,,ɬː,ллъ,consonant,alekseevataev1997,35,,
678,avar1256,Avar,,,ɬ,лъ,consonant,alekseevataev1997,35,,
679,avar1256,Avar,,,l,л,consonant,alekseevataev1997,35,,
680,avar1256,Avar,,,f,ф,consonant,alekseevataev1997,35,,
681,avar1256,Avar,,,j,й,consonant,alekseevataev1997,35,,
682,avar1256,Avar,,,ɡ,г,consonant,alekseevataev1997,35,,
683,avar1256,Avar,,,k,к,consonant,alekseevataev1997,35,,
